// Water near white tiger in Shangria-La (No AA)

cbuffer CViewportShaderParameterProvider : register(b0)
//   float2 _DiffuseTiling;             // Offset:   88 Size:     8 [unused]
//   float _DiffuseSpeedFactor;         // Offset:   96 Size:     4 [unused]
//   float4 _WaterColor;                // Offset:  112 Size:    16
//   float4 _UnderwaterColor;           // Offset:  128 Size:    16 [unused]
//   float4 _Specular;                  // Offset:  144 Size:    16
//   float2 _BaseTiling;                // Offset:  160 Size:     8 [unused]
//   float4 _RefractionWaveInfo;        // Offset:  176 Size:    16 [unused]
//   float _NormalModifier;             // Offset:  192 Size:     4
//   float4 _Extinctions;               // Offset:  208 Size:    16
//   float4 _MaterialPickingID;         // Offset:  224 Size:    16 [unused]
//
// }
//
// cbuffer CNewLightingDataProvider
// {
//
//   float4 _CSMSlice0_0;               // Offset:    0 Size:    16
//   float4 _CSMSlice0_1;               // Offset:   16 Size:    16
//   float4 _CSMSlice0_2;               // Offset:   32 Size:    16
//   float4 _CSMSlice1_0;               // Offset:   48 Size:    16
//   float4 _CSMSlice1_1;               // Offset:   64 Size:    16
//   float4 _CSMSlice1_2;               // Offset:   80 Size:    16
//   float4 _CSMSlice2_0;               // Offset:   96 Size:    16
//   float4 _CSMSlice2_1;               // Offset:  112 Size:    16
//   float4 _CSMSlice2_2;               // Offset:  128 Size:    16
//   float4 _CSMSliceFade;              // Offset:  144 Size:    16 [unused]
//   float4 _LightUpWS_RcpSquaredLightRadius;// Offset:  160 Size:    16 [unused]
//   float4 _PointAttenuation_SpotFactors;// Offset:  176 Size:    16 [unused]
//   float4 _ShadowMapSize;             // Offset:  192 Size:    16
//   float4x4 _ShadowProjectionMatrix;  // Offset:  208 Size:    64 [unused]
//   float4x4 _ShadowRotProjectionMatrix;// Offset:  272 Size:    64 [unused]
//   float3 _LightColor;                // Offset:  336 Size:    12
//   float3 _LightColorUpNormal;        // Offset:  352 Size:    12
//   float3 _LightDirectionWS;          // Offset:  368 Size:    12 [unused]
//   float3 _LightPositionWS;           // Offset:  384 Size:    12 [unused]
//   float3 _LightRightWS;              // Offset:  400 Size:    12 [unused]
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// DepthVPSampler__SampObj___s       sampler      NA          NA    0        1
// EnvironmentMapTexture__SampObj___s    sampler      NA          NA    1        1
// WaterWaveTexture__SampObj___s     sampler      NA          NA    2        1
// NormalTexture__SampObj___s        sampler      NA          NA    3        1
// NormalTexture3__SampObj___s       sampler      NA          NA    4        1
// CausticsTexture__SampObj___s      sampler      NA          NA    5        1
// DiffuseTexture__SampObj___s       sampler      NA          NA    6        1
// ShadowCmpSampler_s              sampler_c      NA          NA    7        1
// ReflectionRealTexture__SampObj___s    sampler      NA          NA    8        1
// DepthVPSampler__TexObj__          texture  float4          2d    0        1
// EnvironmentMapTexture__TexObj__    texture  float4        cube    1        1
// WaterWaveTexture__TexObj__        texture  float4          2d    2        1
// NormalTexture__TexObj__           texture  float4          2d    3        1
// NormalTexture3__TexObj__          texture  float4          2d    4        1
// CausticsTexture__TexObj__         texture  float4          2d    5        1
// DiffuseTexture__TexObj__          texture  float4          2d    6        1
// ShadowCmpSampler_TextureObject    texture  float4     2darray    7        1
// ReflectionRealTexture__TexObj__    texture  float4          2d    8        1
// CViewportShaderParameterProvider    cbuffer      NA          NA    0        1
// CGlobalShaderParameterProvider    cbuffer      NA          NA    1        1
// CWaterReflectionParameterProvider    cbuffer      NA          NA    2        1
// CWaterParameterProvider           cbuffer      NA          NA    3        1
// CWaterWaveParameterProvider       cbuffer      NA          NA    4        1
// Water                             cbuffer      NA          NA    5        1
// CNewLightingDataProvider          cbuffer      NA          NA    6        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyz         4     NONE   float   xyz 
// TEXCOORD                 4   xyz         5     NONE   float   xyz 
// TEXCOORD                 5   xyz         6     NONE   float   xyz 
// TEXCOORD                 6   xyz         7     NONE   float   xyz 
// TEXCOORD                 7   xyz         8     NONE   float   xyz 
// TEXCOORD                 8   xyzw        9     NONE   float   xyzw
// SV_IsFrontFace           0   x          10    FFACE    uint       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[53], immediateIndexed
dcl_constantbuffer cb1[12], immediateIndexed
dcl_constantbuffer cb2[7], immediateIndexed
dcl_constantbuffer cb3[2], immediateIndexed
dcl_constantbuffer cb4[4], immediateIndexed
dcl_constantbuffer cb5[14], immediateIndexed
dcl_constantbuffer cb6[23], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_sampler s6, mode_default
dcl_sampler s7, mode_comparison
dcl_sampler s8, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texturecube (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_resource_texture2d (float,float,float,float) t6
dcl_resource_texture2darray (float,float,float,float) t7
dcl_resource_texture2d (float,float,float,float) t8
dcl_input_ps_siv linear noperspective v0.xy, position
dcl_input_ps linear v1.xyzw
dcl_input_ps linear v2.xyzw
dcl_input_ps linear v3.xyz
dcl_input_ps linear v4.xyz
dcl_input_ps linear v5.xyz
dcl_input_ps linear v6.xyz
dcl_input_ps linear v7.xyz
dcl_input_ps linear v8.xyz
dcl_input_ps linear v9.xyzw
dcl_output o0.xyzw
dcl_temps 22
dp3 r0.x, v3.xyzx, v3.xyzx
sqrt r0.x, r0.x
add r0.yzw, -v4.xxyz, cb0[8].xxyz
dp3 r1.x, r0.yzwy, r0.yzwy
rsq r1.x, r1.x
mul r0.yzw, r0.yyzw, r1.xxxx
movc r1.x, cb4[3].x, l(1), l(0)
if_nz r1.x
  add r1.xy, v4.xyxx, -cb4[0].xyxx
  dp2 r1.z, cb4[0].zwzz, r1.xyxx
  dp2 r1.x, cb4[1].xyxx, r1.xyxx
  mul r1.y, cb4[2].z, cb4[2].y
  div r1.w, l(1.000000, 1.000000, 1.000000, 1.000000), r1.z
  mad r1.w, r1.y, r1.w, -cb4[2].z
  add r2.x, -cb4[2].z, cb4[2].y
  div r3.y, r1.w, r2.x
  mul r1.z, r1.z, cb4[2].x
  div r1.x, r1.x, r1.z
  mad r3.x, r1.x, l(0.500000), l(0.500000)
  sample_indexable(texture2d)(float,float,float,float) r1.x, r3.xyxx, t2.xyzw, s2
  mul r1.x, r1.x, l(0.200000)
  add r1.z, v4.z, -cb0[8].z
  div r1.x, r1.x, r1.z
  mul r1.x, r0.x, r1.x
  max r1.x, r1.x, l(-2.000000)
  min r1.x, r1.x, l(2.000000)
  mad r3.xyz, r0.yzwy, -r1.xxxx, v4.xyzx
  add r1.x, r0.x, r1.x
  div r1.x, r1.x, r0.x
  mul r1.x, r1.x, v3.z
  mul r4.x, r0.x, l(0.010000)
  add r1.zw, r3.xxxy, -cb4[0].xxxy
  dp2 r1.z, cb4[0].zwzz, r1.zwzz
  div r1.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.z
  mad r1.z, r1.y, r1.z, -cb4[2].z
  div r1.z, r1.z, r2.x
  mov r5.x, -r4.x
  mov r5.y, l(0)
  add r2.yz, r3.xxyx, r5.xxyx
  add r2.yz, r2.yyzy, -cb4[0].xxyx
  dp2 r1.w, cb4[0].zwzz, r2.yzyy
  dp2 r2.y, cb4[1].xyxx, r2.yzyy
  div r2.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r2.z, r1.y, r2.z, -cb4[2].z
  div r5.y, r2.z, r2.x
  mul r1.w, r1.w, cb4[2].x
  div r1.w, r2.y, r1.w
  mad r5.x, r1.w, l(0.500000), l(0.500000)
  mov r4.y, l(0)
  add r6.xyzw, r3.xyxy, r4.xyyx
  add r6.xyzw, r6.xyzw, -cb4[0].xyxy
  dp2 r1.w, cb4[0].zwzz, r6.xyxx
  dp2 r2.y, cb4[1].xyxx, r6.xyxx
  div r2.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r2.z, r1.y, r2.z, -cb4[2].z
  div r6.y, r2.z, r2.x
  mul r1.w, r1.w, cb4[2].x
  div r1.w, r2.y, r1.w
  mad r6.x, r1.w, l(0.500000), l(0.500000)
  mov r4.z, -r4.x
  add r2.yz, r3.xxyx, r4.yyzy
  add r2.yz, r2.yyzy, -cb4[0].xxyx
  dp2 r1.w, cb4[0].zwzz, r2.yzyy
  dp2 r2.y, cb4[1].xyxx, r2.yzyy
  div r2.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r2.z, r1.y, r2.z, -cb4[2].z
  div r7.y, r2.z, r2.x
  mul r1.w, r1.w, cb4[2].x
  div r1.w, r2.y, r1.w
  mad r7.x, r1.w, l(0.500000), l(0.500000)
  dp2 r1.w, cb4[0].zwzz, r6.zwzz
  dp2 r2.y, cb4[1].xyxx, r6.zwzz
  div r2.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r1.y, r1.y, r2.z, -cb4[2].z
  div r8.y, r1.y, r2.x
  mul r1.y, r1.w, cb4[2].x
  div r1.y, r2.y, r1.y
  mad r8.x, r1.y, l(0.500000), l(0.500000)
  sample_indexable(texture2d)(float,float,float,float) r1.y, r5.xyxx, t2.yxzw, s2
  sample_indexable(texture2d)(float,float,float,float) r1.w, r6.xyxx, t2.yzwx, s2
  sample_indexable(texture2d)(float,float,float,float) r2.x, r7.xyxx, t2.xyzw, s2
  sample_indexable(texture2d)(float,float,float,float) r2.y, r8.xyxx, t2.yxzw, s2
  add r5.x, -r1.y, r1.w
  add r5.y, -r2.x, r2.y
  div r1.yw, r5.xxxy, r4.xxxx
  mov r2.xy, r3.xyxx
else 
  mov r2.xy, v4.xyxx
  mov r1.x, v3.z
  mov r1.yzw, l(0,0,0,0)
  mov r3.z, v4.z
endif 
sample_indexable(texture2d)(float,float,float,float) r4.xy, v1.yxyy, t3.ywxz, s3
mad r4.xy, r4.xyxx, l(2.007874, 2.007874, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r4.xz, r4.xxyx, cb5[12].xxxx
dp2 r2.w, r4.xzxx, r4.xzxx
min r2.w, r2.w, l(1.000000)
mad r2.w, r2.w, l(-0.999000), l(1.000000)
sqrt r4.y, r2.w
sample_indexable(texture2d)(float,float,float,float) r5.xy, v1.wzww, t3.ywxz, s3
mad r5.xy, r5.xyxx, l(2.007874, 2.007874, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r5.xz, r5.xxyx, cb5[12].xxxx
dp2 r2.w, r5.xzxx, r5.xzxx
min r2.w, r2.w, l(1.000000)
mad r2.w, r2.w, l(-0.999000), l(1.000000)
sqrt r5.y, r2.w
add r4.xyz, r4.xyzx, r5.xyzx
dp3 r2.w, r4.xyzx, r4.xyzx
rsq r2.w, r2.w
mul r5.xyz, r2.wwww, r4.xyzx
sample_indexable(texture2d)(float,float,float,float) r6.xy, v9.yxyy, t4.ywxz, s4
mad r6.xy, r6.xyxx, l(2.007874, 2.007874, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r6.xz, r6.xxyx, cb5[12].xxxx
dp2 r2.w, r6.xzxx, r6.xzxx
min r2.w, r2.w, l(1.000000)
mad r2.w, r2.w, l(-0.999000), l(1.000000)
sqrt r6.y, r2.w
add r6.xyz, -r4.xyzx, r6.xyzx
mad r4.xyz, cb5[3].zzzz, r6.xyzx, r4.xyzx
dp3 r2.w, r4.xyzx, r4.xyzx
rsq r2.w, r2.w
mul r4.xyz, r2.wwww, r4.xyzx
movc r4.xyz, cb3[1].wwww, r5.xyzx, r4.xyzx
add r1.z, r1.z, l(-0.900000)
mul_sat r1.z, r1.z, l(10.000000)
mad r1.z, r1.z, l(-0.050000), l(0.050000)
mul r5.xz, r1.zzzz, r1.yywy
mov r5.y, l(0)
add r1.yzw, r4.xxyz, r5.xxyz
dp3 r2.w, r1.yzwy, r1.yzwy
rsq r2.w, r2.w
mul r1.yzw, r1.yyzw, r2.wwww
movc r1.yzw, cb4[3].xxxx, r1.yyzw, r4.xxyz
mad r4.xy, r1.ywyy, cb5[0].xxxx, v9.zwzz
sample_indexable(texture2d)(float,float,float,float) r4.xyzw, r4.xyxx, t6.xyzw, s6
mad r3.xy, r1.ywyy, cb5[0].xxxx, r2.xyxx
dp3 r2.w, r1.ywzy, r0.yzwy
mov_sat r5.x, r2.w
add r5.y, -r5.x, l(1.000000)
mul r5.z, r5.y, r5.y
mul r5.z, r5.z, r5.z
mul r5.y, r5.y, r5.z
mul r5.y, r5.y, l(0.980000)
mul r5.z, cb5[9].x, cb5[9].x
mad r5.z, r5.z, l(0.830000), l(0.170000)
mad r5.y, r5.y, r5.z, l(0.020000)
mul r5.w, r5.x, l(-8.656170)
exp r5.w, r5.w
mul r5.z, r5.w, r5.z
mad r5.z, r5.z, l(0.980000), l(0.020000)
movc r5.y, cb1[11].w, r5.y, r5.z
mul r6.xyz, cb3[1].zzzz, cb6[21].xyzx
dp3 r5.z, v8.xyzx, v8.xyzx
rsq r5.z, r5.z
mul r7.xyz, r5.zzzz, v8.xyzx
mad r8.xyz, v8.xzyx, r5.zzzz, -v7.xzyx
dp3 r5.z, r8.xyzx, r8.xyzx
rsq r5.z, r5.z
mul r8.xyz, r5.zzzz, r8.xyzx
dp3 r5.z, r8.xzyx, r7.xyzx
add r5.w, -r5.z, l(1.000000)
mul r6.w, r5.w, r5.w
mul r6.w, r6.w, r6.w
mul r5.w, r5.w, r6.w
mad r5.w, r5.w, l(0.980000), l(0.020000)
mul r5.z, r5.z, l(-8.656170)
exp r5.z, r5.z
mad r5.z, r5.z, l(0.980000), l(0.020000)
movc r5.z, cb1[11].w, r5.w, r5.z
mov r3.w, l(1.000000)
dp4 r7.x, r3.xyzw, cb6[6].xyzw
dp4 r7.y, r3.xyzw, cb6[7].xyzw
dp4 r7.w, r3.xyzw, cb6[8].xyzw
dp4 r9.x, r3.xyzw, cb6[3].xyzw
dp4 r9.y, r3.xyzw, cb6[4].xyzw
dp4 r9.w, r3.xyzw, cb6[5].xyzw
ge r10.xyz, r9.xywx, l(0.000000, 0.000000, 0.000000, 0.000000)
and r10.xyz, r10.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
ge r11.xyz, l(1.000000, 1.000000, 1.000000, 0.000000), r9.xywx
and r11.xyz, r11.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
mul r10.xyz, r10.xyzx, r11.xyzx
dp3 r5.w, r10.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
ge r5.w, r5.w, l(3.000000)
mov r9.z, l(1.000000)
mov r7.z, l(2.000000)
movc r10.xyzw, r5.wwww, r9.xyzw, r7.xyzw
dp4 r11.x, r3.xyzw, cb6[0].xyzw
dp4 r11.y, r3.xyzw, cb6[1].xyzw
dp4 r11.w, r3.xyzw, cb6[2].xyzw
ge r3.xyw, r11.xyxw, l(0.000000, 0.000000, 0.000000, 0.000000)
and r3.xyw, r3.xyxw, l(0x3f800000, 0x3f800000, 0, 0x3f800000)
ge r12.xyz, l(1.000000, 1.000000, 1.000000, 0.000000), r11.xywx
and r12.xyz, r12.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
mul r3.xyw, r3.xyxw, r12.xyxz
dp3 r3.x, r3.xywx, l(1.000000, 1.000000, 1.000000, 0.000000)
ge r3.x, r3.x, l(3.000000)
mov r11.z, l(0)
movc r10.xyzw, r3.xxxx, r11.xyzw, r10.xyzw
eq r3.x, r10.z, l(2.000000)
if_nz r3.x
  mad r3.xyw, r7.xyxw, l(2.000000, 2.000000, 0.000000, 1.000000), l(-1.000000, -1.000000, 0.000000, -0.000000)
  add r3.xyw, |r3.xyxw|, l(-0.800000, -0.800000, 0.000000, -0.800000)
  mul_sat r3.xyw, r3.xyxw, l(5.000000, 5.000000, 0.000000, 5.000000)
  add r3.xyw, -r3.xyxw, l(1.000000, 1.000000, 0.000000, 1.000000)
  min r3.x, r3.x, r3.y
  min r3.x, r3.x, r3.w
  mad r3.yw, r10.xxxy, cb6[12].xxxy, l(0.000000, 0.500000, 0.000000, 0.500000)
  round_ni r7.xyzw, r3.ywyw
  add r3.yw, r3.yyyw, -r7.zzzw
  add r7.xyzw, r7.xyzw, l(-0.500000, -0.500000, -0.500000, -0.500000)
  mad r12.xy, r3.wyww, l(-2.000000, -2.000000, 0.000000, 0.000000), l(3.000000, 3.000000, 0.000000, 0.000000)
  mad r12.zw, r3.yyyw, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, 1.000000, 1.000000)
  add r13.xy, -r3.ywyy, l(2.000000, 2.000000, 0.000000, 0.000000)
  div r13.xy, r13.xyxx, r12.yxyy
  div r3.yw, r3.yyyw, r12.zzzw
  add r13.xy, r13.xyxx, l(-1.000000, -1.000000, 0.000000, 0.000000)
  add r13.zw, r3.yyyw, l(0.000000, 0.000000, 1.000000, 1.000000)
  mul r3.y, r12.x, r12.y
  mul r7.xyzw, r7.xyzw, cb6[12].zwzw
  mad r14.xyzw, cb6[12].zwzw, r13.zyxy, r7.zwzw
  mov r15.xy, r14.zwzz
  mov r15.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r15.xyzx, t7.xxxx, s7, r10.w
  mul r12.xy, r12.xyxx, r12.zwzz
  mov r14.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r14.xyzx, t7.xxxx, s7, r10.w
  mul r5.w, r5.w, r12.x
  mad r3.y, r3.y, r3.w, r5.w
  mad r7.xyzw, cb6[12].zwzw, r13.zwxw, r7.zwxy
  mov r13.xy, r7.zwzz
  mov r13.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r13.xyzx, t7.xxxx, s7, r10.w
  mad r3.y, r12.y, r3.w, r3.y
  mul r3.w, r12.w, r12.z
  mov r7.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r7.xyzx, t7.xxxx, s7, r10.w
  mad r3.y, r3.w, r5.w, r3.y
  mad r3.y, r3.y, l(0.062500), l(-1.000000)
  mad r3.x, r3.x, r3.y, l(1.000000)
else 
  eq r3.y, r10.z, l(1.000000)
  if_nz r3.y
    mad r3.yw, r10.xxxy, cb6[12].xxxy, l(0.000000, 0.500000, 0.000000, 0.500000)
    round_ni r7.xy, r3.ywyy
    add r3.yw, r3.yyyw, -r7.xxxy
    add r7.xy, r7.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
    mul r7.xy, r7.xyxx, cb6[12].zwzz
    mad r12.xyzw, r3.wyyw, l(-3.000000, -3.000000, 3.000000, 3.000000), l(4.000000, 4.000000, 1.000000, 1.000000)
    mad r7.zw, r3.yyyw, l(0.000000, 0.000000, -2.000000, -2.000000), l(0.000000, 0.000000, 3.000000, 3.000000)
    div r7.zw, r7.zzzw, r12.yyyx
    add r13.xy, r3.wyww, l(3.000000, 3.000000, 0.000000, 0.000000)
    div r3.yw, r3.yyyw, r12.zzzw
    add r14.xy, r7.zwzz, l(-2.000000, -2.000000, 0.000000, 0.000000)
    mul r14.zw, r13.yyyx, l(0.000000, 0.000000, 0.142857, 0.142857)
    add r13.xy, r3.ywyy, l(2.000000, 2.000000, 0.000000, 0.000000)
    mul r15.xyzw, r12.xxyw, r12.yzwz
    mad r16.xyzw, cb6[12].zwzw, r14.zyxy, r7.xyxy
    mov r17.xy, r16.zwzz
    mov r17.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.y, r17.xyzx, t7.xxxx, s7, r10.w
    mul r12.xyzw, r12.xyzw, l(7.000000, 7.000000, 7.000000, 7.000000)
    mov r16.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r16.xyzx, t7.xxxx, s7, r10.w
    mul r3.w, r3.w, r12.x
    mad r3.y, r15.x, r3.y, r3.w
    mov r13.zw, r14.yyyw
    mad r16.xyzw, cb6[12].zwzw, r13.xwxz, r7.xyxy
    mov r17.xy, r16.zwzz
    mov r17.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r17.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r15.y, r3.w, r3.y
    mad r17.xyzw, cb6[12].zwzw, r14.zwxw, r7.xyxy
    mov r18.xy, r17.zwzz
    mov r18.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r18.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.y, r3.w, r3.y
    mov r17.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r17.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r3.w, l(49.000000), r3.y
    mov r16.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r16.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.z, r3.w, r3.y
    mov r14.yw, r13.yyyy
    mad r14.xyzw, cb6[12].zwzw, r14.zwxy, r7.xyxy
    mov r12.xy, r14.zwzz
    mov r12.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r12.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r15.z, r3.w, r3.y
    mov r14.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r14.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.w, r3.w, r3.y
    mad r7.xy, r13.xyxx, cb6[12].zwzz, r7.xyxx
    mov r7.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r7.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r15.w, r3.w, r3.y
    mul r3.x, r3.y, l(0.006944)
  else 
    mad r3.yw, r10.xxxy, cb6[12].xxxy, l(0.000000, 0.500000, 0.000000, 0.500000)
    round_ni r7.xy, r3.ywyy
    add r3.yw, r3.yyyw, -r7.xxxy
    add r7.xy, r7.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
    mul r7.xy, r7.xyxx, cb6[12].zwzz
    mad r12.xyzw, r3.yyyy, l(11.000000, 11.000000, 5.000000, 5.000000), l(-28.000000, 17.000000, -6.000000, 1.000000)
    mad r13.xyz, r3.yyyy, l(4.000000, 4.000000, 7.000000, 0.000000), l(-16.000000, -5.000000, 5.000000, 0.000000)
    div r13.xyz, r13.xyzx, r12.xzyx
    add r13.xyz, r13.xyzx, l(-1.000000, -3.000000, 1.000000, 0.000000)
    div r3.y, r3.y, r12.w
    add r14.x, r3.y, l(3.000000)
    mad r15.xyzw, r3.wwww, l(11.000000, 11.000000, 5.000000, 5.000000), l(-28.000000, 17.000000, -6.000000, 1.000000)
    mad r16.xyz, r3.wwww, l(4.000000, 4.000000, 7.000000, 0.000000), l(-5.000000, -16.000000, 5.000000, 0.000000)
    div r16.xyz, r16.xyzx, r15.zxyz
    add r16.xyz, r16.xyzx, l(-3.000000, -1.000000, 1.000000, 0.000000)
    div r3.y, r3.w, r15.w
    add r17.y, r3.y, l(3.000000)
    mul r18.xyzw, r12.zxzx, r15.zzxx
    mov r13.w, r16.x
    mad r19.xyzw, cb6[12].zwzw, r13.ywxw, r7.xyxy
    mov r10.xy, r19.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.y, r10.xyzx, t7.xxxx, s7, r10.w
    mov r10.xy, r19.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mul r3.w, r3.w, r18.y
    mad r3.y, r18.x, r3.y, r3.w
    mul r19.xyzw, -r12.ywyw, r15.zzxx
    mad r10.xy, r13.zwzz, cb6[12].zwzz, r7.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.x, r3.w, r3.y
    mov r14.y, r13.w
    mad r10.xy, r14.xyxx, cb6[12].zwzz, r7.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.y, r3.w, r3.y
    mov r16.w, r13.y
    mad r20.xyzw, cb6[12].zwzw, r16.wywz, r7.xyxy
    mov r10.xy, r20.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r18.z, r3.w, r3.y
    mov r13.y, r16.y
    mad r21.xyzw, cb6[12].zwzw, r13.xyzy, r7.xyxy
    mov r10.xy, r21.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r18.w, r3.w, r3.y
    mov r10.xy, r21.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.z, r3.w, r3.y
    mov r14.zw, r16.yyyz
    mad r18.xyzw, cb6[12].zwzw, r14.xzxw, r7.xyxy
    mov r10.xy, r18.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.w, r3.w, r3.y
    mul r19.xyzw, r12.zxzx, -r15.yyww
    mov r10.xy, r20.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.x, r3.w, r3.y
    mov r13.w, r14.w
    mad r20.xyzw, cb6[12].zwzw, r13.xwzw, r7.xyxy
    mov r10.xy, r20.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.y, r3.w, r3.y
    mul r12.xyzw, r12.ywyw, r15.yyww
    mov r10.xy, r20.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.x, r3.w, r3.y
    mov r10.xy, r18.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.y, r3.w, r3.y
    mov r17.x, r16.w
    mad r10.xy, r17.xyxx, cb6[12].zwzz, r7.xyxx
