// Interior lights
// Other variations of this shader:
// Hash             |AA | Fill | Vegetation
//------------------+---+------+-----------
// 5c1136eef70d149e | 0 | N/A  | Medium
// 890fe252a779dd94 | 0 | N/A  | High
// e6c730868bfaea0f | 2 | Fill | Medium
// 0fb3d86dde7b9faa | 2 | Fill | High
// c49b2cc9175e0bcd | 2 | Edge | Medium
// fe2394bbe85a5ab1 | 2 | Edge | High
// 2aac4ac19020f4c3 | 4 | Fill | Medium
// b973b84590f20a33 | 4 | Fill | High
// d465646da83c03cf | 4 | Edge | Medium
// 9ad5264b26733432 | 4 | Edge | High
// 5a97e76dde4ad4c2 | 8 | Fill | Medium
// 7929ad6cd34e7942 | 8 | Fill | High
// 30f216fe42f20408 | 8 | Edge | Medium
// b08304817ec206b8 | 8 | Edge | High
//
// More variations that don't cast shadows:
// fcff7689c215da76 | 0 | N/A  | Medium
// 08d2a5930e7bab14 | 0 | N/A  | High
// d1f4f128cea4159e | 2 | Fill | Medium
// 5e064d029277e985 | 2 | Fill | High
// 709e47c2accd64a7 | 2 | Edge | Medium
// 9768d1b44f6a0d3d | 2 | Edge | High
// c8313c235c14b44c | 4 | Fill | Medium
// 0e90ab6213100bfb | 4 | Fill | High
// 978c5aa6736a9e43 | 4 | Edge | Medium
// 6fbe28ffd48f0da6 | 4 | Edge | High
// 0ef114e997119159 | 8 | Fill | Medium
// 275b4e279ebf7449 | 8 | Fill | High
// fa3127310dad5173 | 8 | Edge | Medium
// 22b7bdf16d890164 | 8 | Edge | High

cbuffer CViewportShaderParameterProvider : register(b0)
            div r23.xy, r23.xyxx, r22.yxyy
            div r19.xy, r19.xyxx, r22.zwzz
            add r23.zw, r23.xxxy, l(0.000000, 0.000000, -1.000000, -1.000000)
            add r23.xy, r19.xyxx, l(1.000000, 1.000000, 0.000000, 0.000000)
            mul r13.w, r22.x, r22.y
            mad r24.xyzw, r23.zwxw, cb2[79].zwzw, r19.zwzw
            sample_c_lz_aoffimmi(0,0,0) r15.w, r24.xyxx, t3.xxxx, s3, r9.x
            mul r19.xy, r22.xyxx, r22.zwzz
            sample_c_lz_aoffimmi(0,0,0) r17.w, r24.zwzz, t3.xxxx, s3, r9.x
            mul r17.w, r17.w, r19.x
            mad r13.w, r13.w, r15.w, r17.w
            mad r23.xyzw, r23.zyxy, cb2[79].zwzw, r19.zwzw
            sample_c_lz_aoffimmi(0,0,0) r15.w, r23.xyxx, t3.xxxx, s3, r9.x
            mad r13.w, r19.y, r15.w, r13.w
            mul r15.w, r22.w, r22.z
            sample_c_lz_aoffimmi(0,0,0) r9.x, r23.zwzz, t3.xxxx, s3, r9.x
            mad r9.x, r15.w, r9.x, r13.w
            mul r9.x, r18.z, r9.x
            mul r18.xyz, r9.xxxx, l(0.062500, 0.062500, 0.062500, 0.000000)
          else 
            ilt r9.x, r8.w, r5.w
            if_nz r9.x
              mad r12.xw, r12.xxxw, cb2[r8.w + 75].xxxy, cb2[r8.w + 75].zzzw
              ieq r9.x, r8.w, l(1)
              if_z r8.w
                sample_l r19.xyz, r12.xwxx, t1.xyzw, s1, l(0.000000)
              else 
                mov r19.xyz, l(1.000000,0,1.000000,0)
              endif 
              if_nz r9.x
                sample_l r19.xyz, r12.xwxx, t2.xyzw, s2, l(0.000000)
              endif 
              mul r18.xyz, r18.zzzz, r19.xyzx
            endif 
          endif 
          mad r16.xyw, r16.xyxw, r10.xxxx, r1.yzyw
          dp3 r9.x, r16.xywx, r16.xywx
          rsq r9.x, r9.x
          mul r16.xyw, r9.xxxx, r16.xyxw
          dp3 r9.x, r6.xyzx, r17.xyzx
          max r9.x, r9.x, l(-1.000000)
          min r9.x, r9.x, l(1.000000)
          dp3 r10.x, r6.xyzx, r16.xywx
          max r10.x, r10.x, l(-1.000000)
          min r10.x, r10.x, l(1.000000)
          dp3 r12.x, r8.xyzx, r17.xyzx
          max r12.x, r12.x, l(0.000000)
          min r12.w, r12.x, l(1.000000)
          mul r16.xyw, r12.wwww, cb2[r8.w + 59].xyxz
          mul r16.xyw, r18.xyxz, r16.xyxw
          mad r9.x, -r9.x, r9.x, l(1.000000)
          sqrt r9.x, r9.x
          add r12.x, -r9.x, r12.x
          mad r9.x, r7.x, r12.x, r9.x
          mad r20.xyz, r16.xywx, r9.xxxx, r20.xyzx
          mad r9.x, -r10.x, r10.x, l(1.000000)
          sqrt r9.x, r9.x
          log r9.x, r9.x
          mul r9.x, r7.z, r9.x
          exp r9.x, r9.x
          add r10.x, r7.y, r10.x
          min r10.x, r10.x, l(1.000000)
          mad r10.x, -r10.x, r10.x, l(1.000000)
          sqrt r10.x, r10.x
          log r10.x, r10.x
          mul r10.x, r10.x, r10.z
          exp r10.x, r10.x
          mul r16.xyw, r16.xyxw, l(0.500000, 0.500000, 0.000000, 0.500000)
          mul r10.x, r10.x, r10.w
          mad r9.x, r10.y, r9.x, r10.x
          mad r21.xyz, r16.xywx, r9.xxxx, r21.xyzx
          iadd r8.w, r8.w, l(1)
        endloop 
      else 
        add r6.xyz, -r4.yzwy, l(1.000000, 1.000000, 1.000000, 0.000000)
        mul r5.w, r3.w, r3.w
        mad r7.x, -r3.w, r3.w, l(1.000000)
        mul r7.y, r1.x, r1.x
        mul r7.z, r0.w, r0.w
        mul r0.w, r0.w, r1.x
        mad r1.x, r3.w, l(0.125000), l(0.250000)
        mov r10.xyzw, l(0,0,0,0)
        mov r11.yz, l(0,0,0,0)
        mov r8.w, l(0)
        loop 
          ige r9.x, r8.w, cb2[101].w
          breakc_nz r9.x
          add r12.xyz, -r0.xyzx, cb2[r8.w + 46].xyzx
          dp3 r9.x, r12.xyzx, r12.xyzx
          div r11.w, cb2[r8.w + 30].x, r9.x
          add_sat r11.w, r11.w, cb2[r8.w + 30].y
          eq r12.w, r11.w, l(0.000000)
          if_nz r12.w
            iadd r8.w, r8.w, l(1)
            continue 
          endif 
          rsq r9.x, r9.x
          mul r14.xyz, r9.xxxx, r12.xyzx
          mad r12.xyz, r12.xyzx, r9.xxxx, r1.yzwy
          dp3 r9.x, r12.xyzx, r12.xyzx
          rsq r9.x, r9.x
          mul r12.xyz, r9.xxxx, r12.xyzx
          dp3 r9.x, r12.xyzx, r1.yzwy
          add r12.w, -r9.x, l(1.000000)
          mul r13.w, r12.w, r12.w
          mul r13.w, r13.w, r13.w
          mul r12.w, r12.w, r13.w
          mad r16.xyw, r6.xyxz, r12.wwww, r4.yzyw
          mul r9.x, r9.x, l(-8.656170)
          exp r9.x, r9.x
          mad r17.xyz, r6.xyzx, r9.xxxx, r4.yzwy
          movc r16.xyw, cb1[11].wwww, r16.xyxw, r17.xyxz
          dp3_sat r9.x, r8.xyzx, r14.xyzx
          mul r12.w, r9.x, r9.x
          mad r12.w, r12.w, r7.x, r5.w
          sqrt r12.w, r12.w
          add r12.w, r9.x, r12.w
          div r12.w, l(1.000000, 1.000000, 1.000000, 1.000000), r12.w
          movc r12.w, cb1[11].w, r12.w, l(1.000000)
          mul r17.xyz, r11.wwww, cb2[r8.w + 38].xyzx
          dp3_sat r11.w, r15.xyzx, r14.xyzx
          mad r10.xyz, r11.wwww, r17.xyzx, r10.xyzx
          if_nz cb1[11].w
            mul r14.xyz, r12.wwww, r16.xywx
            mul r14.xyz, r9.xxxx, r14.xyzx
            dp3 r18.x, r12.xyzx, r3.xyzx
            dp3 r18.y, r12.xyzx, r5.xyzx
            dp3 r11.w, r12.xyzx, r8.xyzx
            mul r18.xy, r18.xyxx, r18.xyxx
            div r13.w, r18.x, r7.y
            mad r11.w, r11.w, r11.w, r13.w
            div r13.w, r18.y, r7.z
            add r11.w, r11.w, r13.w
            mul r11.w, r11.w, r11.w
            mul r11.w, r0.w, r11.w
            div r11.w, l(1.000000, 1.000000, 1.000000, 1.000000), r11.w
            mul r18.xyz, r11.wwww, r17.xyzx
            mov r11.x, r10.w
            mad r11.xyz, r14.xyzx, r18.xyzx, r11.xyzx
            mov r10.w, r11.x
          else 
            mul r14.xyz, r12.wwww, r16.xywx
            mul r14.xyz, r9.xxxx, r14.xyzx
            dp3_sat r9.x, r12.xyzx, r8.xyzx
            log r9.x, r9.x
            mul r9.x, r3.w, r9.x
            exp r9.x, r9.x
            mul r9.x, r1.x, r9.x
            mul r12.xyz, r9.xxxx, r17.xyzx
            mov r11.x, r10.w
            mad r11.xyz, r14.xyzx, r12.xyzx, r11.xyzx
            mov r10.w, r11.x
          endif 
          iadd r8.w, r8.w, l(1)
        endloop 
        iadd r8.w, cb2[102].y, l(1)
        mov r12.xyz, r0.xyzx
        mov r12.w, l(1.000000)
        mov r20.xyz, r10.xyzx
        mov r21.x, r10.w
        mov r21.yz, r11.yyzy
        mov r9.x, l(0)
        loop 
          ige r11.x, r9.x, cb2[102].x
          breakc_nz r11.x
          add r14.xyz, -r0.xyzx, cb2[r9.x + 71].xyzx
          dp3 r11.x, r14.xyzx, r14.xyzx
          rsq r11.w, r11.x
          mul r16.xyw, r11.wwww, r14.xyxz
          div r11.x, cb2[r9.x + 51].x, r11.x
          add_sat r11.x, r11.x, cb2[r9.x + 51].y
          dp3 r13.w, r16.xywx, -cb2[r9.x + 63].xyzx
          mad_sat r13.w, r13.w, cb2[r9.x + 59].w, cb2[r9.x + 63].w
          mul r13.w, r13.w, r13.w
          mul r17.xyz, r11.xxxx, r13.wwww
          eq r11.x, r17.z, l(0.000000)
          if_nz r11.x
            iadd r9.x, r9.x, l(1)
            continue 
          endif 
          ishl r11.x, r9.x, l(2)
          dp4 r18.x, r12.xyzw, cb2[r11.x + 80].xyzw
          dp4 r18.y, r12.xyzw, cb2[r11.x + 81].xyzw
          dp4 r13.w, r12.xyzw, cb2[r11.x + 83].xyzw
          max r13.w, r13.w, l(0.000010)
          div r18.xy, r18.xyxx, r13.wwww
          ilt r13.w, r9.x, l(1)
          if_nz r13.w
            dp4 r11.x, r12.xyzw, cb2[r11.x + 82].xyzw
            mad r18.zw, r18.xxxy, cb2[79].xxxy, l(0.000000, 0.000000, 0.500000, 0.500000)
            round_ni r19.xy, r18.zwzz
            add r18.zw, r18.zzzw, -r19.xxxy
            add r19.xy, r19.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
            mul r19.xy, r19.xyxx, cb2[79].zwzz
            mad r19.zw, -r18.wwwz, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, 3.000000, 3.000000)
            mad r22.xy, r18.zwzz, l(2.000000, 2.000000, 0.000000, 0.000000), l(1.000000, 1.000000, 0.000000, 0.000000)
            add r22.zw, -r18.zzzw, l(0.000000, 0.000000, 2.000000, 2.000000)
            div r22.zw, r22.zzzw, r19.wwwz
            div r18.zw, r18.zzzw, r22.xxxy
            add r23.zw, r22.zzzw, l(0.000000, 0.000000, -1.000000, -1.000000)
            add r23.xy, r18.zwzz, l(1.000000, 1.000000, 0.000000, 0.000000)
            mul r13.w, r19.z, r19.w
            mad r24.xyzw, r23.zwxw, cb2[79].zwzw, r19.xyxy
            sample_c_lz_aoffimmi(0,0,0) r14.w, r24.xyxx, t3.xxxx, s3, r11.x
            mul r18.zw, r19.zzzw, r22.xxxy
            sample_c_lz_aoffimmi(0,0,0) r15.w, r24.zwzz, t3.xxxx, s3, r11.x
            mul r15.w, r15.w, r18.z
            mad r13.w, r13.w, r14.w, r15.w
            mad r19.xyzw, r23.zyxy, cb2[79].zwzw, r19.xyxy
            sample_c_lz_aoffimmi(0,0,0) r14.w, r19.xyxx, t3.xxxx, s3, r11.x
            mad r13.w, r18.w, r14.w, r13.w
            mul r14.w, r22.y, r22.x
            sample_c_lz_aoffimmi(0,0,0) r11.x, r19.zwzz, t3.xxxx, s3, r11.x
            mad r11.x, r14.w, r11.x, r13.w
            mul r11.x, r17.z, r11.x
            mul r17.xyz, r11.xxxx, l(0.062500, 0.062500, 0.062500, 0.000000)
          else 
            ilt r11.x, r9.x, r8.w
            if_nz r11.x
              mad r18.xy, r18.xyxx, cb2[r9.x + 75].xyxx, cb2[r9.x + 75].zwzz
              ieq r11.x, r9.x, l(1)
              if_z r9.x
                sample_l r19.xyz, r18.xyxx, t1.xyzw, s1, l(0.000000)
              else 
                mov r19.xyz, l(1.000000,0,1.000000,0)
              endif 
              if_nz r11.x
                sample_l r19.xyz, r18.xyxx, t2.xyzw, s2, l(0.000000)
              endif 
              mul r17.xyz, r17.zzzz, r19.xyzx
            endif 
          endif 
          mad r14.xyz, r14.xyzx, r11.wwww, r1.yzwy
          dp3 r11.x, r14.xyzx, r14.xyzx
          rsq r11.x, r11.x
          mul r14.xyz, r11.xxxx, r14.xyzx
          dp3 r11.x, r14.xyzx, r1.yzwy
          add r11.w, -r11.x, l(1.000000)
          mul r13.w, r11.w, r11.w
          mul r13.w, r13.w, r13.w
          mul r11.w, r11.w, r13.w
          mad r18.xyz, r6.xyzx, r11.wwww, r4.yzwy
          mul r11.x, r11.x, l(-8.656170)
          exp r11.x, r11.x
          mad r19.xyz, r6.xyzx, r11.xxxx, r4.yzwy
          movc r18.xyz, cb1[11].wwww, r18.xyzx, r19.xyzx
          dp3_sat r11.x, r8.xyzx, r16.xywx
          mul r11.w, r11.x, r11.x
          mad r11.w, r11.w, r7.x, r5.w
          sqrt r11.w, r11.w
          add r11.w, r11.w, r11.x
          div r11.w, l(1.000000, 1.000000, 1.000000, 1.000000), r11.w
          movc r11.w, cb1[11].w, r11.w, l(1.000000)
          mul r17.xyz, r17.xyzx, cb2[r9.x + 59].xyzx
          dp3_sat r13.w, r15.xyzx, r16.xywx
          mad r20.xyz, r13.wwww, r17.xyzx, r20.xyzx
          if_nz cb1[11].w
            mul r16.xyw, r11.wwww, r18.xyxz
            mul r16.xyw, r11.xxxx, r16.xyxw
            dp3 r19.x, r14.xyzx, r3.xyzx
            dp3 r19.y, r14.xyzx, r5.xyzx
            dp3 r13.w, r14.xyzx, r8.xyzx
            mul r19.xy, r19.xyxx, r19.xyxx
            div r14.w, r19.x, r7.y
            mad r13.w, r13.w, r13.w, r14.w
            div r14.w, r19.y, r7.z
            add r13.w, r13.w, r14.w
            mul r13.w, r13.w, r13.w
            mul r13.w, r0.w, r13.w
            div r13.w, l(1.000000, 1.000000, 1.000000, 1.000000), r13.w
            mul r19.xyz, r13.wwww, r17.xyzx
            mad r21.xyz, r16.xywx, r19.xyzx, r21.xyzx
          else 
            mul r16.xyw, r11.wwww, r18.xyxz
            mul r16.xyw, r11.xxxx, r16.xyxw
            dp3_sat r11.x, r14.xyzx, r8.xyzx
            log r11.x, r11.x
            mul r11.x, r3.w, r11.x
            exp r11.x, r11.x
            mul r11.x, r1.x, r11.x
            mul r14.xyz, r11.xxxx, r17.xyzx
            mad r21.xyz, r16.xywx, r14.xyzx, r21.xyzx
          endif 
          iadd r9.x, r9.x, l(1)
        endloop 
      endif 
    endif 
  endif 
endif 
or r0.x, r9.w, r16.z
and r0.x, r0.x, l(0x3f800000)
mul r0.x, r0.x, cb2[101].z
add r0.y, -r7.w, l(1.000000)
mad r0.x, r0.x, r0.y, r7.w
mul r0.y, r6.w, l(0.500000)
mul r0.z, r2.y, -r1.w
mad_sat r0.w, r2.y, cb0[17].y, cb0[17].x
mul r0.z, r0.z, cb0[21].y
max r0.z, r0.z, l(-125.000000)
lt r1.x, l(0.000001), |r0.z|
exp r1.y, -r0.z
add r1.y, -r1.y, l(1.000000)
div r0.z, r1.y, r0.z
movc r0.z, r1.x, r0.z, l(1.000000)
mad r0.z, r0.z, cb0[21].x, cb0[17].w
mul r0.z, r0.z, r0.w
mul r0.z, r0.z, -cb0[17].z
exp r0.z, r0.z
mul r0.w, |r2.z|, |r2.z|
mul r1.x, r3.w, r3.w
mad r1.y, -r3.w, r3.w, l(1.000000)
mad r0.w, r0.w, r1.y, r1.x
sqrt r0.w, r0.w
add r0.w, r0.w, |r2.z|
div r0.w, l(1.000000, 1.000000, 1.000000, 1.000000), r0.w
movc r0.w, cb1[11].w, r0.w, l(1.000000)
mul r3.xyz, r0.wwww, r21.xyzx
ine r0.w, r2.x, l(2)
mov_sat r2.z, r2.z
mul r1.z, r2.z, r2.z
mad r1.x, r1.z, r1.y, r1.x
sqrt r1.x, r1.x
add r1.x, r1.x, r2.z
div r1.x, l(1.000000, 1.000000, 1.000000, 1.000000), r1.x
movc r1.x, cb1[11].w, r1.x, l(1.000000)
mul r1.xyz, r1.xxxx, r21.xyzx
movc r1.xyz, r0.wwww, r1.xyzx, r21.xyzx
movc r1.xyz, r9.yyyy, r3.xyzx, r1.xyzx
mad r0.w, -r6.w, l(0.500000), l(1.000000)
mad_sat r0.x, r0.x, r0.w, r0.y
add r0.x, r0.x, l(-1.000000)
mad_sat r0.x, cb2[101].y, r0.x, l(1.000000)
mul r2.xyz, r0.xxxx, r20.xyzx
movc r0.y, r9.z, l(1.000000), r4.x
mul r1.xyz, r0.yyyy, r1.xyzx
mul r0.xyw, r0.xxxx, r1.xyxz
add r1.x, -r2.w, l(1.000000)
mul r1.yzw, r2.xxyz, r13.xxyz
mad r0.xyw, r1.yzyw, r1.xxxx, r0.xyxw
mul r0.xyz, r0.zzzz, r0.xywx
mul r0.xyz, r0.xyzx, cb0[2].zzzz
lt r0.w, l(0.500000), cb2[1].x
movc o0.xyz, r0.wwww, r13.xyzx, r0.xyzx
mov o0.w, l(1.000000)
ret 
// Approximately 1364 instruction slots used

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
 
